day,time,snsr_11,snsr_12,snsr_21,snsr_22
0,0:0:20.00,-0.57,0.11,1.03,1.61
0,0:0:20.02,-0.34,0.69,1.03,1.49
0,0:0:20.04,-0.57,0.69,1.26,1.95
0,0:0:20.06,-0.11,0.92,0.69,1.26
0,0:0:20.08,-0.46,0.80,0.92,1.38
0,0:0:20.10,-0.46,0.92,1.38,1.61
0,0:0:20.12,-0.23,0.57,1.15,0.00
0,0:0:20.14,-0.57,0.57,1.03,1.38
0,0:0:20.17,-0.46,0.92,1.03,1.38
0,0:0:20.19,-0.34,0.92,1.38,1.72
0,0:0:20.21,-0.46,0.34,0.80,1.49
0,0:0:20.23,-0.34,0.92,1.61,1.72
0,0:0:20.25,-0.57,0.80,1.26,1.72
0,0:0:20.27,-0.69,0.57,1.03,1.38
0,0:0:20.29,-0.69,0.80,1.26,1.49
0,0:0:20.31,-0.57,0.80,1.15,1.61
0,0:0:20.33,-0.46,0.80,1.26,1.26
0,0:0:20.35,-0.57,0.92,0.92,1.84
0,0:0:20.38,-0.57,0.80,0.92,1.84
0,0:0:20.40,-0.57,1.03,0.92,1.49
0,0:0:20.42,-0.34,0.57,0.80,1.49
0,0:0:20.44,-0.57,0.92,1.15,1.61
0,0:0:20.46,-0.69,0.80,0.80,1.38
0,0:0:20.48,-0.57,0.69,1.15,0.80
0,0:0:20.50,-0.46,1.15,1.38,1.38
0,0:0:20.52,-0.57,0.69,0.92,1.72
0,0:0:20.54,-0.69,0.57,1.38,1.26
0,0:0:20.57,-0.80,0.57,1.49,1.49
0,0:0:20.59,-0.34,0.92,1.26,1.61
0,0:0:20.61,-0.34,0.92,1.38,1.26
0,0:0:20.63,-0.57,0.57,1.38,1.26
0,0:0:20.65,-0.23,0.80,1.61,1.49
0,0:0:20.67,-0.46,0.57,1.15,1.26
0,0:0:20.69,-0.69,0.69,0.92,1.38
0,0:0:20.71,-0.46,0.69,1.03,1.72
0,0:0:20.73,-0.57,0.69,1.38,1.61
0,0:0:20.75,-0.57,0.80,1.15,1.61
0,0:0:20.77,-0.57,0.92,1.49,1.84
0,0:0:20.80,-0.34,0.69,0.69,1.26
0,0:0:20.82,-0.57,0.92,1.15,1.26
0,0:0:20.84,-0.23,0.46,0.92,1.61
